TableName,ID,EN_UK,EN_UK_Shorten,TH_TH,JP_JP,Comment
premium_shop_stock - item_shop_description,5,Set of 5 potions that instantly restore 100 health each. Ideal for budding Celtic Heroes!,,,,
,6,Set of 5 potions that instantly restore 500 health. Ideal for more experienced Celtic Heroes!,,,,
,8,Set of 5 potions that instantly restore 100 energy each. Ideal for budding Celtic Heroes!,,,,
,9,Set of 5 potions that instantly restore 500 energy. Ideal for more experienced Celtic Heroes!,,,,
,10,"If you're over-encumbered, a Leystone Fragment allows you to make one free fast travel regardless of how many items you're carrying!",,,,
,11,Treat your character to something special with 100 gold coins!,,,,
,12,Too much loot and nowhere to put it? Permanently increase your fast-travel item limit with a Backpack Expansion!,,,,
,13,"Permanently boost your ability to regenerate health when out of combat by 1 per tick with each Sigil of Health! Please note health sigils are for regaining health between fights, when in combat situations, sigils are not active.",,,,
,14,"Permanently boost your ability to regenerate energy when out of combat by 1 per tick with each Sigil of Energy! Please note energy sigils are for regaining energy between fights, when in combat situaions, sigils not active.",,,,
,15,Add an extra character slot to your account!,,,,
,16,Want to make a change to your skills or experiment with new ones? A Book of Alteration resets all of your skill points so you can spend them again however you like!,,,,
,17,Want a different combination of stats without losing all your progress? Now you can reset all your stats with a Book of Rebirth!,,,,
,20,"Treat your character to something special with 1,000 gold coins!",,,,
,21,"Treat your character to a bag overflowing with 10,000 gold coins!",,,,
,22,"Luxuriate in a coffer overflowing with 100,000 gold coins for a bargain price!",,,,
,26,Are you destined for leadership? Get a Clan Banner and you can form your own clan for you and your friends!,,,,
,27,"Resurrect on the spot where you die rather than at the nearest Leystone and regain 50% of your health and up to 50% energy by harnessing the power of this carved idol of Danu, the Celtic goddess of Nature.",,,,
,28,"An extra slot for your hotbar, which you can use for quick access to your items and skills!",,,,
,29,See the world from a different point of view with this shrink potion!,,,,
,30,Shrink yourself to a tiny size with this super shrink potion!,,,,
,31,Grow larger and reach for the skies with this growth potion!,,,,
,32,Tower over your friends with this super growth potion!,,,,
,33,An invisibility potion that let's you walk past any enemy! The effect is cancelled when entering combat.,,,,
,34,Evade attacks with this defence potion!,,,,
,35,Dodge even more attacks with this super defence potion!,,,,
,36,Toughen yourself up with this armour potion!,,,,
,37,Add even more magical armour with this super armour potion!,,,,
,38,Increase your maximum health and shrug off injuries with this maximum health potion!,,,,
,39,Greatly increase your total health and take more punishment with this super maximum health potion!,,,,
,40,Increase your maximum energy and use more skills with this maximum energy potion!,,,,
,41,Feel the power with this super maximum energy potion!,,,,
,42,Make every strike count with this attack potion!,,,,
,43,Become even more deadly with this super attack potion!,,,,
,44,Let loose a flurry of blows with this haste potion!,,,,
,45,Destroy your enemies with this super haste potion!,,,,
,46,Put a spring in your step with this travelling potion!,,,,
,47,Cross the world in a hearbeat with this super travelling potion!,,,,
,48,Double the rate at which you gain experience with this knowledge potion!,,,,
,49,Gain experience at four times the normal rate with this super knowledge potion!,,,,
