 TableName,ID,EN_UK,EN_UK_Shorten,TH_TH,JP_JP,Comment
quest_templates - quest_name,1,Starting Out,,,,
,2,Mangy Mutts,,,,
,3,Beastly Behaviour,,,,
,4,Reporting for Duty,,,,
,5,The Commendation,,,,
,6,Doctor's Orders,,,,
,7,Into the Dark,,,,
,8,Village People,,,,
,9,The Alpha Snarl,,,,
,10,Helping Hugh,,,,
,11,Sacrilege and Thievery,,,,
,12,Happy Hour,,,,
,13,Giving Simon the Finger,,,,
,14,The Invaders,,,,
,15,Northern Peninsula,,,,
,16,Test Quest Multi Reward,,,,
,17,A Hairy Situation,,,,
,18,Shalemont OLD,,,,
,19,Crookback Hollow,,,,
,20,Stolen Relics,,,,
,21,Chicken Hunt,,,,
,22,The Magpie,,,,
,23,Sloan the Killer,,,,
,24,The Starling,,,,
,25,Studying the Stones OLD,,,,
,26,The Chessmen OLD,,,,
,27,Puppy Love,,,,
,28,Mead,,,,
,29,Jill's Herd,,,,
,30,A Romantic Engagement,,,,
,31,Missing Picks,,,,
,32,Pelter-Skelter,,,,
,33,Grave Misbehaviour,,,,
,34,Hogan and the Horns,,,,
,35,Healing Herbs OLD,,,,
,36,The Signal,,,,
,37,Deadly Research,,,,
,38,On the Prowl,,,,
,39,Them Bones,,,,
,40,Booting Up,,,,
,41,Winter Warmer,,,,
,42,Pelt Hunt OLD,,,,
,43,Jailbreak,,,,
,44,A Secret Message,,,,
,45,Smuggled Goods,,,,
,46,Hilltop Loot,,,,
,47,Secret Stash,,,,
,48,The Frostfang,,,,
,49,Finnigan's Bows,,,,
,50,Mugworts,,,,
,51,Druid Blessing,,,,
,52,Picking Thyme,,,,
,53,Blair's Bows,,,,
,54,Cold as Ice,,,,
,55,Clan Mathanach's Revenge OLD,,,,
,56,The Darkness Released,,,,
,57,Behind Enemy Lines OLD,,,,
,58,Salve-ation,,,,
,59,NOT USED The Axeman,,,,
,60,NOT USED Kerr's Defence,,,,
,61,Invasion!,,,,
,62,Ranger Camryn,,,,
,63,The Lost Scouts,,,,
,64,Retake the Lake,,,,
,65,Ranger Darrion,,,,
,66,Commander Cullen,,,,
,67,Pitfighters,,,,
,68,Storming the Tower,,,,
,69,To Grey Gorge,,,,
,70,The Other Side,,,,
,71,The Rescue,,,,
,72,Marshal Gannon,,,,
,73,Traitors Unmasked,,,,
,74,Luther's Judgement,,,,
,75,The Spoils of Battle,,,,
,76,Ice Cold in Shalemont,,,,
,77,Reconnaisance Mission,,,,
,78,Finding the Stonevale Stones,,,,
,79,The Defector,,,,
,80,The Evil in Stonevale,,,,
,81,The Man in the Stream,,,,
,82,Tam Lin's Memories,,,,
,83,Pork Chop,,,,
,84,Tam Lin's Sword,,,,
,85,Tam Lin's Brooch,,,,
,86,Storybook Love,,,,
,87,Postal Proposal,,,,
,88,Warden Oisin,,,,
,89,Warden Brixos,,,,
,90,Warden Rhallai,,,,
,91,Warden Vinda,,,,
,92,Warden Eanan,,,,
,93,Warden Griga,,,,
,94,The Wardens,,,,
,95,The Lanterns of Samhain,,,,
,96,The Wand of Hallows,,,,
,97,Witch's Brew: Part 1,,,,
,98,Witch's Brew: Part 2,,,,
,99,Witch's Brew: Part 3,,,,
,100,Hatti's Hat,,,,
,101,Meteoric Might,,,,
,102,Meteoric Might,,,,
,103,Meteoric Might,,,,
,104,Meteoric Might,,,,
,105,Meteoric Might,,,,
,106,Enchanted,,,,
,107,The Fugitive Menagerie,,,,
,108,Isle of Booty,,,,
,109,Benedictions of Morrigan,,,,
,110,Litanies of Morrigan,,,,
,111,Invocations of Morrigan,,,,
,112,Rites of Morrigan,,,,
,113,Echoes of Morrigan,,,,
,114,The Yulefather,,,,
,115,The Yulefather,,,,
,116,The Yulefather,,,,
,117,The Yulefather,,,,
,118,The Bleak Midwinter,,,,
,119,The Defence of Winter,,,,
,120,Jack and the Snowmen,,,,
,121,Astral Gauntlets,,,,
,122,Cosmic Gloves,,,,
,123,Lunar Gauntlets,,,,
,124,Celestial Gloves,,,,
,125,Zodiac Gloves,,,,
,126,Astral Boots,,,,
,127,Cosmic Sandals,,,,
